('60332,60317,57435,6908', [[0.3668445893726708, -0.022488209690081074, 0.5758777801601995, 0.052302422462674074, -0.34715261517207685, -0.8745006063699574], [-0.0037701724725383097, -0.022488209690081074, 0.9516677982929239, 0.11968895648749946, -0.17684008359591613, -0.8462989262570124], [-0.0037701724725383097, -0.022488209690081074, -0.3367347400550298, -0.18980719725474876, -0.3148784557550139, -0.9322596351761346]], [[20, 3, 1, 3, 0, 0, 4], [18, 3, 1, 0, 0, 4, 2], [18, 3, 1, 0, 0, 2, 0]], 19.076372146606445, 946.5661686658859)
('60317,57435,6908,55802', [[-0.0037701724725383097, -0.022488209690081074, 0.9516677982929239, 0.11968895648749946, -0.17684008359591613, -0.8462989262570124], [-0.0037701724725383097, -0.022488209690081074, -0.3367347400550298, -0.18980719725474876, -0.3148784557550139, -0.9322596351761346], [0.3668445893726708, -0.022488209690081074, 0.23752792473555925, 0.18096243924962777, -0.4517422358261101, -0.888233148045618]], [[18, 3, 1, 0, 0, 4, 2], [18, 3, 1, 0, 0, 2, 0], [20, 3, 1, 2, 0, 0, 4]], 17.85639190673828, 964.4225605726242)
('57435,6908,55802,57823', [[-0.0037701724725383097, -0.022488209690081074, -0.3367347400550298, -0.18980719725474876, -0.3148784557550139, -0.9322596351761346], [0.3668445893726708, -0.022488209690081074, 0.23752792473555925, 0.18096243924962777, -0.4517422358261101, -0.888233148045618], [0.3668445893726708, -0.022488209690081074, -0.09544235032288179, 0.0534374086577704, -0.061881726376170496, -0.9279713588043708]], [[18, 3, 1, 0, 0, 2, 0], [20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 0, 4, 0]], 8.569278717041016, 972.9918392896652)
('6908,55802,57823,55803', [[0.3668445893726708, -0.022488209690081074, 0.23752792473555925, 0.18096243924962777, -0.4517422358261101, -0.888233148045618], [0.3668445893726708, -0.022488209690081074, -0.09544235032288179, 0.0534374086577704, -0.061881726376170496, -0.9279713588043708], [0.3668445893726708, -0.022488209690081074, -0.3221966502944056, -0.10478472381620584, -0.34404398691278576, -1.190351679021529]], [[20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 0, 0, 4]], 18.485660552978516, 991.4774998426437)
('55802,57823,55803,57521', [[0.3668445893726708, -0.022488209690081074, -0.09544235032288179, 0.0534374086577704, -0.061881726376170496, -0.9279713588043708], [0.3668445893726708, -0.022488209690081074, -0.3221966502944056, -0.10478472381620584, -0.34404398691278576, -1.190351679021529], [0.3668445893726708, -0.022488209690081074, 0.30728732576263246, 0.04372267530096604, 0.07671681882395322, -1.0038274364024051]], [[20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 0, 4, 0]], 12.121378898620605, 1003.5988787412643)
('57823,55803,57521,57524', [[0.3668445893726708, -0.022488209690081074, -0.3221966502944056, -0.10478472381620584, -0.34404398691278576, -1.190351679021529], [0.3668445893726708, -0.022488209690081074, 0.30728732576263246, 0.04372267530096604, 0.07671681882395322, -1.0038274364024051], [0.3668445893726708, -0.022488209690081074, -0.6169264369757989, 0.04765749954460941, -0.2641927590942649, -0.8907361418809814]], [[20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 3, 1, 0, 0]], 25.28396987915039, 1028.8828486204147)
('55803,57521,57524,55804', [[0.3668445893726708, -0.022488209690081074, 0.30728732576263246, 0.04372267530096604, 0.07671681882395322, -1.0038274364024051], [0.3668445893726708, -0.022488209690081074, -0.6169264369757989, 0.04765749954460941, -0.2641927590942649, -0.8907361418809814], [0.3668445893726708, -0.022488209690081074, 0.8110598573936318, -0.029583323433252078, 0.07811282318113495, -0.8019499782173971]], [[20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 3, 1, 0, 0], [20, 3, 1, 3, 0, 0, 4]], 22.983108520507812, 1051.8659571409225)
('57521,57524,55804,57986', [[0.3668445893726708, -0.022488209690081074, -0.6169264369757989, 0.04765749954460941, -0.2641927590942649, -0.8907361418809814], [0.3668445893726708, -0.022488209690081074, 0.8110598573936318, -0.029583323433252078, 0.07811282318113495, -0.8019499782173971], [0.3668445893726708, -0.022488209690081074, 0.686726364988934, 0.07005614825976207, -0.3270727364801176, -0.6886962993198905]], [[20, 3, 1, 3, 1, 0, 0], [20, 3, 1, 3, 0, 0, 4], [20, 3, 1, 3, 0, 4, 0]], 17.18086051940918, 1069.0468176603317)
('57524,55804,57986,55690', [[0.3668445893726708, -0.022488209690081074, 0.8110598573936318, -0.029583323433252078, 0.07811282318113495, -0.8019499782173971], [0.3668445893726708, -0.022488209690081074, 0.686726364988934, 0.07005614825976207, -0.3270727364801176, -0.6886962993198905], [0.3668445893726708, -0.022488209690081074, 0.07011371349497789, -0.20759492163093873, -0.6394024186925457, -0.8131744004949437]], [[20, 3, 1, 3, 0, 0, 4], [20, 3, 1, 3, 0, 4, 0], [20, 3, 1, 2, 0, 0, 0]], 9.896615028381348, 1078.943432688713)
('55804,57986,55690,55691', [[0.3668445893726708, -0.022488209690081074, 0.686726364988934, 0.07005614825976207, -0.3270727364801176, -0.6886962993198905], [0.3668445893726708, -0.022488209690081074, 0.07011371349497789, -0.20759492163093873, -0.6394024186925457, -0.8131744004949437], [0.3668445893726708, -0.022488209690081074, 0.12257564104189297, 0.07511806544271162, -0.63843152589219, -0.8030602346055139]], [[20, 3, 1, 3, 0, 4, 0], [20, 3, 1, 2, 0, 0, 0], [20, 3, 1, 2, 0, 0, 4]], 2.6265783309936523, 1081.5700110197067)
('57986,55690,55691,55692', [[0.3668445893726708, -0.022488209690081074, 0.07011371349497789, -0.20759492163093873, -0.6394024186925457, -0.8131744004949437], [0.3668445893726708, -0.022488209690081074, 0.12257564104189297, 0.07511806544271162, -0.63843152589219, -0.8030602346055139], [0.3668445893726708, -0.022488209690081074, 0.9120365990795023, -0.05617625063496191, -0.217211289696902, -0.8901135266104859]], [[20, 3, 1, 2, 0, 0, 0], [20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 0, 4, 0]], 5.52523946762085, 1087.0952504873276)
('55690,55691,55692,55805', [[0.3668445893726708, -0.022488209690081074, 0.12257564104189297, 0.07511806544271162, -0.63843152589219, -0.8030602346055139], [0.3668445893726708, -0.022488209690081074, 0.9120365990795023, -0.05617625063496191, -0.217211289696902, -0.8901135266104859], [0.3668445893726708, -0.022488209690081074, -3.0053116533514266, 0.04382638798199929, 0.4432471174703671, -1.0018669827455964]], [[20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 1, 0, 4]], 14.563070297241211, 1101.6583207845688)
('55691,55692,55805,55683', [[0.3668445893726708, -0.022488209690081074, 0.9120365990795023, -0.05617625063496191, -0.217211289696902, -0.8901135266104859], [0.3668445893726708, -0.022488209690081074, -3.0053116533514266, 0.04382638798199929, 0.4432471174703671, -1.0018669827455964], [0.3668445893726708, -0.022488209690081074, 0.131315429325468, 0.08250818106083706, -0.10567043085195381, -0.8304773082878022]], [[20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 1, 0, 4], [20, 3, 1, 2, 0, 4, 0]], 38.642513275146484, 1140.3008340597153)
('55692,55805,55683,55689', [[0.3668445893726708, -0.022488209690081074, -3.0053116533514266, 0.04382638798199929, 0.4432471174703671, -1.0018669827455964], [0.3668445893726708, -0.022488209690081074, 0.131315429325468, 0.08250818106083706, -0.10567043085195381, -0.8304773082878022], [0.3668445893726708, -0.022488209690081074, -0.04592190958248596, 0.04385625621072633, -0.04082984782250982, -0.819241917020131]], [[20, 3, 1, 2, 1, 0, 4], [20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 0, 0, 4]], 18.019487380981445, 1158.3203214406967)
('55805,55683,55689,61808', [[0.3668445893726708, -0.022488209690081074, 0.131315429325468, 0.08250818106083706, -0.10567043085195381, -0.8304773082878022], [0.3668445893726708, -0.022488209690081074, -0.04592190958248596, 0.04385625621072633, -0.04082984782250982, -0.819241917020131], [0.3668445893726708, -0.022488209690081074, 0.7164741221367559, 0.04381669560800668, -0.13629174767958618, -0.8358822629569734]], [[20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 3, 0, 4, 4]], 20.54856300354004, 1178.8688844442368)
('55683,55689,61808,55686', [[0.3668445893726708, -0.022488209690081074, -0.04592190958248596, 0.04385625621072633, -0.04082984782250982, -0.819241917020131], [0.3668445893726708, -0.022488209690081074, 0.7164741221367559, 0.04381669560800668, -0.13629174767958618, -0.8358822629569734], [0.3668445893726708, -0.022488209690081074, 0.6096399244678602, 0.0837987793088891, -0.19843220808637674, -0.8213715782792264]], [[20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 3, 0, 4, 4], [20, 3, 1, 2, 0, 4, 0]], 16.145235061645508, 1195.0141195058823)
('55689,61808,55686,55969', [[0.3668445893726708, -0.022488209690081074, 0.7164741221367559, 0.04381669560800668, -0.13629174767958618, -0.8358822629569734], [0.3668445893726708, -0.022488209690081074, 0.6096399244678602, 0.0837987793088891, -0.19843220808637674, -0.8213715782792264], [0.3668445893726708, -0.022488209690081074, -0.10926130687370555, 0.028893069413029174, -0.5465819672067899, -0.837400620517262]], [[20, 3, 1, 3, 0, 4, 4], [20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 0, 0, 4]], 15.206072807312012, 1210.2201923131943)
('61808,55686,55969,55971', [[0.3668445893726708, -0.022488209690081074, 0.6096399244678602, 0.0837987793088891, -0.19843220808637674, -0.8213715782792264], [0.3668445893726708, -0.022488209690081074, -0.10926130687370555, 0.028893069413029174, -0.5465819672067899, -0.837400620517262], [0.3668445893726708, -0.022488209690081074, -0.04209542497101354, 0.04871461756763079, -0.2963595335607755, -0.8454449990072229]], [[20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 0, 4, 0]], 6.532303810119629, 1216.752496123314)
('55686,55969,55971,17403', [[0.3668445893726708, -0.022488209690081074, -0.10926130687370555, 0.028893069413029174, -0.5465819672067899, -0.837400620517262], [0.3668445893726708, -0.022488209690081074, -0.04209542497101354, 0.04871461756763079, -0.2963595335607755, -0.8454449990072229], [0.3668445893726708, -0.022488209690081074, 0.17626125493774503, 0.00899753145797796, -0.6102468510868867, -0.8892989522261893]], [[20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 0, 0, 4]], 10.41079044342041, 1227.1632865667343)
('55969,55971,17403,55972', [[0.3668445893726708, -0.022488209690081074, -0.04209542497101354, 0.04871461756763079, -0.2963595335607755, -0.8454449990072229], [0.3668445893726708, -0.022488209690081074, 0.17626125493774503, 0.00899753145797796, -0.6102468510868867, -0.8892989522261893], [-0.0037701724725383097, -0.022488209690081074, 0.7286158744595724, 0.15061492821508102, -0.3153434215202924, 0.3553443587867703]], [[20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 0, 0, 4], [18, 3, 1, 0, 0, 4, 0]], 4.942678928375244, 1232.1059654951096)
('55971,17403,55972,11085', [[0.3668445893726708, -0.022488209690081074, 0.17626125493774503, 0.00899753145797796, -0.6102468510868867, -0.8892989522261893], [-0.0037701724725383097, -0.022488209690081074, 0.7286158744595724, 0.15061492821508102, -0.3153434215202924, 0.3553443587867703], [0.7374593512178792, -0.022488209690081074, -0.12442573846222452, 0.6089025479090564, -0.5614985117814653, -1.7636771695106768]], [[20, 3, 1, 2, 0, 0, 4], [18, 3, 1, 0, 0, 4, 0], [20, 3, 1, 2, 1, 0, 0]], 16.741474151611328, 1248.8474396467209)
('17403,55972,11085,42055', [[-0.0037701724725383097, -0.022488209690081074, 0.7286158744595724, 0.15061492821508102, -0.3153434215202924, 0.3553443587867703], [0.7374593512178792, -0.022488209690081074, -0.12442573846222452, 0.6089025479090564, -0.5614985117814653, -1.7636771695106768], [0.7374593512178792, -0.022488209690081074, -0.8434325200007224, -0.026814067006792598, -0.2666670412023544, 1.7284456850293406]], [[18, 3, 1, 0, 0, 4, 0], [20, 3, 1, 2, 1, 0, 0], [20, 3, 1, 2, 0, 0, 0]], 5.646856307983398, 1254.4942959547043)
('55972,11085,42055,55576', [[0.7374593512178792, -0.022488209690081074, -0.12442573846222452, 0.6089025479090564, -0.5614985117814653, -1.7636771695106768], [0.7374593512178792, -0.022488209690081074, -0.8434325200007224, -0.026814067006792598, -0.2666670412023544, 1.7284456850293406], [0.7374593512178792, -0.022488209690081074, -0.7520689654806313, 0.07627665530521668, 0.593172007300408, 1.6015273629230564]], [[20, 3, 1, 2, 1, 0, 0], [20, 3, 1, 2, 0, 0, 0], [20, 3, 1, 2, 0, 0, 4]], 14.159261703491211, 1268.6535576581955)
('11085,42055,55576,12644', [[0.7374593512178792, -0.022488209690081074, -0.8434325200007224, -0.026814067006792598, -0.2666670412023544, 1.7284456850293406], [0.7374593512178792, -0.022488209690081074, -0.7520689654806313, 0.07627665530521668, 0.593172007300408, 1.6015273629230564], [0.7374593512178792, -0.022488209690081074, 0.5380026578494067, 0.24697825364398912, 0.1645875990321838, 1.721700041472128]], [[20, 3, 1, 2, 0, 0, 0], [20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 0, 4, 0]], 41.87547302246094, 1310.5290306806564)
('42055,55576,12644,55578', [[0.7374593512178792, -0.022488209690081074, -0.7520689654806313, 0.07627665530521668, 0.593172007300408, 1.6015273629230564], [0.7374593512178792, -0.022488209690081074, 0.5380026578494067, 0.24697825364398912, 0.1645875990321838, 1.721700041472128], [0.7374593512178792, -0.022488209690081074, -0.44359097567713257, 0.036431401136266216, -0.25164975404520223, -1.7507208782595387]], [[20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 0, 0, 4]], 27.645841598510742, 1338.1748722791672)
('55576,12644,55578,21833', [[0.7374593512178792, -0.022488209690081074, 0.5380026578494067, 0.24697825364398912, 0.1645875990321838, 1.721700041472128], [0.7374593512178792, -0.022488209690081074, -0.44359097567713257, 0.036431401136266216, -0.25164975404520223, -1.7507208782595387], [0.7374593512178792, -0.022488209690081074, -0.7415000270811806, -0.062251503468429836, 0.1820359929049355, 1.561598304243148]], [[20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 1, 4, 4]], 12.211944580078125, 1350.3868168592453)
('12644,55578,21833,53901', [[0.7374593512178792, -0.022488209690081074, -0.44359097567713257, 0.036431401136266216, -0.25164975404520223, -1.7507208782595387], [0.7374593512178792, -0.022488209690081074, -0.7415000270811806, -0.062251503468429836, 0.1820359929049355, 1.561598304243148], [0.7374593512178792, -0.022488209690081074, 0.018982182386183072, 0.02921085437545025, -0.003911566059390384, 1.7079316740877957]], [[20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 1, 4, 4], [20, 3, 1, 2, 1, 4, 0]], 21.692913055419922, 1372.0797299146652)
('55578,21833,53901,63370', [[0.7374593512178792, -0.022488209690081074, -0.7415000270811806, -0.062251503468429836, 0.1820359929049355, 1.561598304243148], [0.7374593512178792, -0.022488209690081074, 0.018982182386183072, 0.02921085437545025, -0.003911566059390384, 1.7079316740877957], [0.7374593512178792, -0.022488209690081074, 0.06720006410302704, -0.1440862252970111, -0.49100527351984863, -1.3269451414094124]], [[20, 3, 1, 2, 1, 4, 4], [20, 3, 1, 2, 1, 4, 0], [20, 3, 1, 2, 0, 0, 0]], 23.110750198364258, 1395.1904801130295)
('21833,53901,63370,55589', [[0.7374593512178792, -0.022488209690081074, 0.018982182386183072, 0.02921085437545025, -0.003911566059390384, 1.7079316740877957], [0.7374593512178792, -0.022488209690081074, 0.06720006410302704, -0.1440862252970111, -0.49100527351984863, -1.3269451414094124], [1.1080741130630882, -0.022488209690081074, -0.011997380356478814, 0.053439934511401554, 0.782652199019505, -1.6192872704406516]], [[20, 3, 1, 2, 1, 4, 0], [20, 3, 1, 2, 0, 0, 0], [20, 3, 1, 2, 1, 0, 0]], 6.930494785308838, 1402.1209748983383)
('53901,63370,55589,55597', [[0.7374593512178792, -0.022488209690081074, 0.06720006410302704, -0.1440862252970111, -0.49100527351984863, -1.3269451414094124], [1.1080741130630882, -0.022488209690081074, -0.011997380356478814, 0.053439934511401554, 0.782652199019505, -1.6192872704406516], [1.1080741130630882, -0.022488209690081074, 0.2414344419139373, 0.04379945664977294, -0.08502152262820127, 1.7119207466846735]], [[20, 3, 1, 2, 0, 0, 0], [20, 3, 1, 2, 1, 0, 0], [20, 3, 1, 2, 0, 0, 0]], 40.11766052246094, 1442.2386354207993)
('63370,55589,55597,55599', [[1.1080741130630882, -0.022488209690081074, -0.011997380356478814, 0.053439934511401554, 0.782652199019505, -1.6192872704406516], [1.1080741130630882, -0.022488209690081074, 0.2414344419139373, 0.04379945664977294, -0.08502152262820127, 1.7119207466846735], [1.1080741130630882, -0.022488209690081074, -0.46407467323357754, 0.042339775907538235, 1.0617844326523886, 1.7275051965665955]], [[20, 3, 1, 2, 1, 0, 0], [20, 3, 1, 2, 0, 0, 0], [20, 3, 1, 2, 0, 0, 4]], 21.3753662109375, 1463.6140016317368)
('55589,55597,55599,35975', [[1.1080741130630882, -0.022488209690081074, 0.2414344419139373, 0.04379945664977294, -0.08502152262820127, 1.7119207466846735], [1.1080741130630882, -0.022488209690081074, -0.46407467323357754, 0.042339775907538235, 1.0617844326523886, 1.7275051965665955], [1.1080741130630882, -0.022488209690081074, -0.7331731604471072, 0.04865314751415438, 0.3662200031452405, -1.7674516547899635]], [[20, 3, 1, 2, 0, 0, 0], [20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 0, 4, 0]], 53.352294921875, 1516.9662965536118)
('55597,55599,35975,65604', [[1.1080741130630882, -0.022488209690081074, -0.46407467323357754, 0.042339775907538235, 1.0617844326523886, 1.7275051965665955], [1.1080741130630882, -0.022488209690081074, -0.7331731604471072, 0.04865314751415438, 0.3662200031452405, -1.7674516547899635], [1.1080741130630882, -0.022488209690081074, -0.027314917725143814, 0.04374209996574234, -0.6277638827630844, -1.7676029722308293]], [[20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 0, 0, 0]], 29.995676040649414, 1546.9619725942612)
('55599,35975,65604,43006', [[1.1080741130630882, -0.022488209690081074, -0.7331731604471072, 0.04865314751415438, 0.3662200031452405, -1.7674516547899635], [1.1080741130630882, -0.022488209690081074, -0.027314917725143814, 0.04374209996574234, -0.6277638827630844, -1.7676029722308293], [1.1080741130630882, -0.022488209690081074, -0.10620151105525735, 0.1181396403704531, -0.5895746945748702, -1.7434724174850291]], [[20, 3, 1, 2, 0, 4, 0], [20, 3, 1, 2, 0, 0, 0], [20, 3, 1, 2, 0, 0, 4]], 3.3956422805786133, 1550.3576148748398)
('35975,65604,43006,23933', [[1.1080741130630882, -0.022488209690081074, -0.027314917725143814, 0.04374209996574234, -0.6277638827630844, -1.7676029722308293], [1.1080741130630882, -0.022488209690081074, -0.10620151105525735, 0.1181396403704531, -0.5895746945748702, -1.7434724174850291], [1.1080741130630882, -0.022488209690081074, -4.402746385227249, -0.04315873814096104, 0.5015482891295716, -1.7636594077686207]], [[20, 3, 1, 2, 0, 0, 0], [20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 1, 4, 0]], 6.688321590423584, 1557.0459364652634)
('65604,43006,23933,6004', [[1.1080741130630882, -0.022488209690081074, -0.10620151105525735, 0.1181396403704531, -0.5895746945748702, -1.7434724174850291], [1.1080741130630882, -0.022488209690081074, -4.402746385227249, -0.04315873814096104, 0.5015482891295716, -1.7636594077686207], [1.1080741130630882, -0.022488209690081074, 0.08231810000058325, -0.1494241826826365, 0.6089188478845092, -1.5713205161892454]], [[20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 1, 4, 0], [20, 3, 1, 2, 1, 0, 4]], 39.91720962524414, 1596.9631460905075)
('43006,23933,6004,55106', [[1.1080741130630882, -0.022488209690081074, -4.402746385227249, -0.04315873814096104, 0.5015482891295716, -1.7636594077686207], [1.1080741130630882, -0.022488209690081074, 0.08231810000058325, -0.1494241826826365, 0.6089188478845092, -1.5713205161892454], [1.1080741130630882, -0.022488209690081074, 2.683743050101562, 0.06338925969715598, 0.6948124165289596, -1.232753810165435]], [[20, 3, 1, 2, 1, 4, 0], [20, 3, 1, 2, 1, 0, 4], [20, 3, 1, 2, 1, 4, 4]], 39.149017333984375, 1636.1121634244919)
('23933,6004,55106,52649', [[1.1080741130630882, -0.022488209690081074, 0.08231810000058325, -0.1494241826826365, 0.6089188478845092, -1.5713205161892454], [1.1080741130630882, -0.022488209690081074, 2.683743050101562, 0.06338925969715598, 0.6948124165289596, -1.232753810165435], [1.1080741130630882, -0.022488209690081074, -0.1216002408830923, -0.024685901305719175, 0.015511825254449354, -1.0550713740061304]], [[20, 3, 1, 2, 1, 0, 4], [20, 3, 1, 2, 1, 4, 4], [20, 3, 1, 2, 1, 4, 0]], 28.399503707885742, 1664.5116671323776)
('6004,55106,52649,55606', [[1.1080741130630882, -0.022488209690081074, 2.683743050101562, 0.06338925969715598, 0.6948124165289596, -1.232753810165435], [1.1080741130630882, -0.022488209690081074, -0.1216002408830923, -0.024685901305719175, 0.015511825254449354, -1.0550713740061304], [1.1080741130630882, -0.022488209690081074, -0.5708230388742096, 0.051087060321629595, 0.3819391671956944, -0.9265474055273769]], [[20, 3, 1, 2, 1, 4, 4], [20, 3, 1, 2, 1, 4, 0], [20, 3, 1, 2, 1, 0, 0]], 22.10095977783203, 1686.6126269102097)
('55106,52649,55606,53474', [[1.1080741130630882, -0.022488209690081074, -0.1216002408830923, -0.024685901305719175, 0.015511825254449354, -1.0550713740061304], [1.1080741130630882, -0.022488209690081074, -0.5708230388742096, 0.051087060321629595, 0.3819391671956944, -0.9265474055273769], [1.1080741130630882, -0.022488209690081074, 0.2725508719449257, 0.050017139435695246, 1.9747989587828318, -0.8988711895632282]], [[20, 3, 1, 2, 1, 4, 0], [20, 3, 1, 2, 1, 0, 0], [20, 3, 1, 2, 0, 0, 4]], 37.149539947509766, 1723.7621668577194)
('52649,55606,53474,55556', [[1.1080741130630882, -0.022488209690081074, -0.5708230388742096, 0.051087060321629595, 0.3819391671956944, -0.9265474055273769], [1.1080741130630882, -0.022488209690081074, 0.2725508719449257, 0.050017139435695246, 1.9747989587828318, -0.8988711895632282], [-0.0037701724725383097, -0.022488209690081074, -0.4490540682870338, 0.10252425818683807, -0.08020248458949247, -0.8925569709545673]], [[20, 3, 1, 2, 1, 0, 0], [20, 3, 1, 2, 0, 0, 4], [18, 3, 1, 0, 0, 4, 0]], 79.02300262451172, 1802.7851694822311)
('55606,53474,55556,55546', [[1.1080741130630882, -0.022488209690081074, 0.2725508719449257, 0.050017139435695246, 1.9747989587828318, -0.8988711895632282], [-0.0037701724725383097, -0.022488209690081074, -0.4490540682870338, 0.10252425818683807, -0.08020248458949247, -0.8925569709545673], [-1.4862292198533746, -0.022488209690081074, 0.222851807794354, 2.562710526075921, -0.4356477779793958, -0.040825216691255176]], [[20, 3, 1, 2, 0, 0, 4], [18, 3, 1, 0, 0, 4, 0], [13, 3, 1, 0, 0, 0, 0]], 32.680362701416016, 1835.4655321836472)
('53474,55556,55546,55549', [[-0.0037701724725383097, -0.022488209690081074, -0.4490540682870338, 0.10252425818683807, -0.08020248458949247, -0.8925569709545673], [-1.4862292198533746, -0.022488209690081074, 0.222851807794354, 2.562710526075921, -0.4356477779793958, -0.040825216691255176], [-1.4862292198533746, -0.022488209690081074, 0.18589879984127988, 0.09976723774427086, -0.2955314516740413, -0.05312560485907912]], [[18, 3, 1, 0, 0, 4, 0], [13, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 21.213294982910156, 1856.6788271665573)
('55556,55546,55549,53258', [[-1.4862292198533746, -0.022488209690081074, 0.222851807794354, 2.562710526075921, -0.4356477779793958, -0.040825216691255176], [-1.4862292198533746, -0.022488209690081074, 0.18589879984127988, 0.09976723774427086, -0.2955314516740413, -0.05312560485907912], [-1.4862292198533746, -0.022488209690081074, 0.0303502865623333, 0.40126998138995784, -0.44461497488119706, -0.013058157103943951]], [[13, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 21.52804183959961, 1878.206869006157)
('55546,55549,53258,57035', [[-1.4862292198533746, -0.022488209690081074, 0.18589879984127988, 0.09976723774427086, -0.2955314516740413, -0.05312560485907912], [-1.4862292198533746, -0.022488209690081074, 0.0303502865623333, 0.40126998138995784, -0.44461497488119706, -0.013058157103943951], [-1.4862292198533746, -0.022488209690081074, -0.39370284908591685, 0.007123127247941881, -0.09253846916687176, -0.025151157060783053]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 17.50568389892578, 1895.7125529050827)
('55549,53258,57035,53255', [[-1.4862292198533746, -0.022488209690081074, 0.0303502865623333, 0.40126998138995784, -0.44461497488119706, -0.013058157103943951], [-1.4862292198533746, -0.022488209690081074, -0.39370284908591685, 0.007123127247941881, -0.09253846916687176, -0.025151157060783053], [-1.4862292198533746, -0.022488209690081074, -0.23686453559842838, 3.191692979440155, -0.4061689484607338, 0.970718203757979]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 23.422813415527344, 1919.13536632061)
('53258,57035,53255,53489', [[-1.4862292198533746, -0.022488209690081074, -0.39370284908591685, 0.007123127247941881, -0.09253846916687176, -0.025151157060783053], [-1.4862292198533746, -0.022488209690081074, -0.23686453559842838, 3.191692979440155, -0.4061689484607338, 0.970718203757979], [-1.4862292198533746, -0.022488209690081074, -0.030295840868977117, 0.04155211372881834, -0.5570802299499727, 0.9643773265590843]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 34.84247589111328, 1953.9778422117233)
('57035,53255,53489,-1', [[-1.4862292198533746, -0.022488209690081074, -0.23686453559842838, 3.191692979440155, -0.4061689484607338, 0.970718203757979], [-1.4862292198533746, -0.022488209690081074, -0.030295840868977117, 0.04155211372881834, -0.5570802299499727, 0.9643773265590843], [0, 0, 0, 0, 0, 0]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]], 31.38957977294922, 1985.3674219846725)
